,eventNumber,leftMinusRight,sumSignal,topMinusBottom,xField,yField,timeStamp
49,0.0,2.1968626976013184,2.2360522747039795,-0.3115099370479584,6.800640000000001e-07,4.599e-08,0.049
50,0.0,2.1892776489257812,2.230679512023926,-0.3228848874568939,6.800640000000001e-07,4.599e-08,0.05
51,0.0,2.1839048862457275,2.2224624156951904,-0.32983624935150146,6.800640000000001e-07,4.599e-08,0.051000000000000004
52,0.0,2.1766357421875,2.21614146232605,-0.3339438736438751,6.800640000000001e-07,4.599e-08,0.052000000000000005
53,0.0,2.173475503921509,2.213297128677368,-0.3317320644855499,6.800640000000001e-07,4.599e-08,0.053
54,0.0,2.17315936088562,2.2123489379882812,-0.3250966966152191,6.800640000000001e-07,4.599e-08,0.054
55,0.0,2.17315936088562,2.2120327949523926,-0.3140377104282379,6.800640000000001e-07,4.599e-08,0.055
56,0.0,2.1728432178497314,2.212664842605591,-0.2985551655292511,6.800640000000001e-07,4.599e-08,0.056
57,0.0,2.172527313232422,2.209188461303711,-0.27928096055984497,6.800640000000001e-07,4.599e-08,0.057
58,0.0,2.1674704551696777,2.2060279846191406,-0.2546352446079254,6.800640000000001e-07,4.599e-08,0.058
59,0.0,2.161465644836426,2.2028675079345703,-0.23125343024730682,6.800640000000001e-07,4.599e-08,0.059000000000000004
60,0.0,2.1548287868499756,2.1978108882904053,-0.20660772919654846,6.800640000000001e-07,4.599e-08,0.06
61,0.0,2.1488239765167236,2.1905417442321777,-0.18227799236774445,6.800640000000001e-07,4.599e-08,0.061
62,0.0,2.1447153091430664,2.1858010292053223,-0.1592121422290802,6.800640000000001e-07,4.599e-08,0.062
63,0.0,2.1428191661834717,2.1823246479034424,-0.13899001479148865,6.800640000000001e-07,4.599e-08,0.063
64,0.0,2.1412389278411865,2.1794803142547607,-0.12066373229026794,6.800640000000001e-07,4.599e-08,0.064
65,0.0,2.1352341175079346,2.1744234561920166,-0.10549714416265488,6.800640000000001e-07,4.599e-08,0.065
66,0.0,2.1336538791656494,2.1718952655792236,-0.09570205211639404,6.800640000000001e-07,4.599e-08,0.066
67,0.0,2.1260688304901123,2.1652581691741943,-0.08938264101743698,6.800640000000001e-07,4.599e-08,0.067
68,0.0,2.1191158294677734,2.1583051681518555,-0.08748681843280792,6.800640000000001e-07,4.599e-08,0.068
69,0.0,2.1112146377563477,2.1516683101654053,-0.08875070512294769,6.800640000000001e-07,4.599e-08,0.069
70,0.0,2.1077380180358887,2.149456024169922,-0.09380622953176498,6.800640000000001e-07,4.599e-08,0.07
71,0.0,2.1090023517608643,2.1472437381744385,-0.10107355564832687,6.800640000000001e-07,4.599e-08,0.07100000000000001
72,0.0,2.110898494720459,2.148507833480835,-0.10707699507474899,6.800640000000001e-07,4.599e-08,0.07200000000000001
73,0.0,2.110898494720459,2.15008807182312,-0.11687207967042923,6.800640000000001e-07,4.599e-08,0.073
74,0.0,2.1090023517608643,2.1516683101654053,-0.12666717171669006,6.800640000000001e-07,4.599e-08,0.074
75,0.0,2.1071059703826904,2.1466116905212402,-0.1364622563123703,6.800640000000001e-07,4.599e-08,0.075
76,0.0,2.101417303085327,2.1402907371520996,-0.14562539756298065,6.800640000000001e-07,4.599e-08,0.076
77,0.0,2.0969927310943604,2.1377623081207275,-0.15320870280265808,6.800640000000001e-07,4.599e-08,0.077
78,0.0,2.0960445404052734,2.135866165161133,-0.16016004979610443,6.800640000000001e-07,4.599e-08,0.078
79,0.0,2.096360445022583,2.1346018314361572,-0.1636357307434082,6.800640000000001e-07,4.599e-08,0.079
80,0.0,2.0935161113739014,2.133021593093872,-0.1658475250005722,6.800640000000001e-07,4.599e-08,0.08
81,0.0,2.0941481590270996,2.1317574977874756,-0.1658475250005722,6.800640000000001e-07,4.599e-08,0.081
82,0.0,2.0900397300720215,2.1317574977874756,-0.16553154587745667,6.800640000000001e-07,4.599e-08,0.082
83,0.0,2.0865631103515625,2.1276488304138184,-0.16395169496536255,6.800640000000001e-07,4.599e-08,0.083
84,0.0,2.0799262523651123,2.121328115463257,-0.16300378739833832,6.800640000000001e-07,4.599e-08,0.084
85,0.0,2.074869394302368,2.115955352783203,-0.16237184405326843,6.800640000000001e-07,4.599e-08,0.085
86,0.0,2.071709156036377,2.112478733062744,-0.16268780827522278,6.800640000000001e-07,4.599e-08,0.08600000000000001
87,0.0,2.0710768699645996,2.111846685409546,-0.16553154587745667,6.800640000000001e-07,4.599e-08,0.08700000000000001
88,0.0,2.0713930130004883,2.115955352783203,-0.17121902108192444,6.800640000000001e-07,4.599e-08,0.088
89,0.0,2.07423734664917,2.1156392097473145,-0.18164604902267456,6.800640000000001e-07,4.599e-08,0.089
90,0.0,2.0764496326446533,2.119431734085083,-0.19618070125579834,6.800640000000001e-07,4.599e-08,0.09
91,0.0,2.0770819187164307,2.1187996864318848,-0.21513892710208893,6.800640000000001e-07,4.599e-08,0.091
92,0.0,2.0761337280273438,2.116903305053711,-0.2385207563638687,6.800640000000001e-07,4.599e-08,0.092
93,0.0,2.0726571083068848,2.115007162094116,-0.26379838585853577,6.800640000000001e-07,4.599e-08,0.093
94,0.0,2.072341203689575,2.113426923751831,-0.29444754123687744,6.800640000000001e-07,4.599e-08,0.094
95,0.0,2.072341203689575,2.1112146377563477,-0.327940434217453,6.800640000000001e-07,4.599e-08,0.095
96,0.0,2.070128917694092,2.111846685409546,-0.36206525564193726,6.800640000000001e-07,4.599e-08,0.096
97,0.0,2.072341203689575,2.1121628284454346,-0.39492619037628174,6.800640000000001e-07,4.599e-08,0.097
98,0.0,2.0710768699645996,2.1146910190582275,-0.4262072741985321,6.800640000000001e-07,4.599e-08,0.098
99,0.0,2.066652297973633,2.112794876098633,-0.4552765488624573,6.800640000000001e-07,4.599e-08,0.099
100,0.0,2.0634918212890625,2.103313446044922,-0.4783424139022827,6.800640000000001e-07,4.599e-08,0.1
101,0.0,2.0549585819244385,2.0976247787475586,-0.4957208037376404,6.800640000000001e-07,4.599e-08,0.101
102,0.0,2.0508501529693604,2.0935161113739014,-0.5070957541465759,6.800640000000001e-07,4.599e-08,0.10200000000000001
103,0.0,2.046109437942505,2.089407444000244,-0.5118352770805359,6.800640000000001e-07,4.599e-08,0.10300000000000001
104,0.0,2.046109437942505,2.0871951580047607,-0.508991539478302,6.800640000000001e-07,4.599e-08,0.10400000000000001
105,0.0,2.0454773902893066,2.0875113010406494,-0.49824854731559753,6.800640000000001e-07,4.599e-08,0.105
106,0.0,2.046109437942505,2.0906717777252197,-0.47992226481437683,6.800640000000001e-07,4.599e-08,0.106
107,0.0,2.043581008911133,2.0875113010406494,-0.45369669795036316,6.800640000000001e-07,4.599e-08,0.107
108,0.0,2.0397884845733643,2.0821385383605957,-0.42146772146224976,6.800640000000001e-07,4.599e-08,0.108
109,0.0,2.0328354835510254,2.0773978233337402,-0.3841831684112549,6.800640000000001e-07,4.599e-08,0.109
110,0.0,2.025566577911377,2.070128917694092,-0.34373894333839417,6.800640000000001e-07,4.599e-08,0.11
111,0.0,2.0198776721954346,2.062227725982666,-0.30171486735343933,6.800640000000001e-07,4.599e-08,0.111
112,0.0,2.018613576889038,2.0584352016448975,-0.2590588331222534,6.800640000000001e-07,4.599e-08,0.112
113,0.0,2.015137195587158,2.0533785820007324,-0.2186146080493927,6.800640000000001e-07,4.599e-08,0.113
114,0.0,2.011028528213501,2.0495858192443848,-0.17943425476551056,6.800640000000001e-07,4.599e-08,0.114
115,0.0,2.008500099182129,2.0445291996002197,-0.14688928425312042,6.800640000000001e-07,4.599e-08,0.115
116,0.0,2.002495288848877,2.039156436920166,-0.12129566818475723,6.800640000000001e-07,4.599e-08,0.116
117,0.0,1.993962049484253,2.0344157218933105,-0.10296937823295593,6.800640000000001e-07,4.599e-08,0.117
118,0.0,1.9876412153244019,2.027146816253662,-0.0931742861866951,6.800640000000001e-07,4.599e-08,0.11800000000000001
119,0.0,1.981004238128662,2.02114200592041,-0.09191040694713593,6.800640000000001e-07,4.599e-08,0.11900000000000001
120,0.0,1.9803721904754639,2.0214579105377197,-0.09822981804609299,6.800640000000001e-07,4.599e-08,0.12
121,0.0,1.981952428817749,2.0214579105377197,-0.11086864024400711,6.800640000000001e-07,4.599e-08,0.121
122,0.0,1.9844807386398315,2.0243024826049805,-0.1320386677980423,6.800640000000001e-07,4.599e-08,0.122
123,0.0,1.987957239151001,2.0277788639068604,-0.15794825553894043,6.800640000000001e-07,4.599e-08,0.123
124,0.0,1.989221453666687,2.0284109115600586,-0.18891337513923645,6.800640000000001e-07,4.599e-08,0.124
125,0.0,1.9895374774932861,2.0287270545959473,-0.22335416078567505,6.800640000000001e-07,4.599e-08,0.125
126,0.0,1.9870091676712036,2.0277788639068604,-0.25716301798820496,6.800640000000001e-07,4.599e-08,0.126
127,0.0,1.9832165241241455,2.0258824825286865,-0.2912878394126892,6.800640000000001e-07,4.599e-08,0.127
128,0.0,1.9829005002975464,2.0233542919158936,-0.3213050365447998,6.800640000000001e-07,4.599e-08,0.128
129,0.0,1.9835326671600342,2.0233542919158936,-0.3475306034088135,6.800640000000001e-07,4.599e-08,0.129
130,0.0,1.9835326671600342,2.0268306732177734,-0.3661728501319885,6.800640000000001e-07,4.599e-08,0.13
131,0.0,1.9838486909866333,2.026198625564575,-0.3784957230091095,6.800640000000001e-07,4.599e-08,0.131
132,0.0,1.981952428817749,2.02461838722229,-0.3807075023651123,6.800640000000001e-07,4.599e-08,0.132
133,0.0,1.9791079759597778,2.01798152923584,-0.37502002716064453,6.800640000000001e-07,4.599e-08,0.133
134,0.0,1.9715229272842407,2.0122926235198975,-0.3585895597934723,6.800640000000001e-07,4.599e-08,0.134
135,0.0,1.9652020931243896,2.0072360038757324,-0.3329959511756897,6.800640000000001e-07,4.599e-08,0.135
136,0.0,1.957616925239563,2.0018632411956787,-0.30045098066329956,6.800640000000001e-07,4.599e-08,0.136
137,0.0,1.9573009014129639,1.9958583116531372,-0.2587428689002991,6.800640000000001e-07,4.599e-08,0.137
138,0.0,1.9538244009017944,1.9949102401733398,-0.21261116862297058,6.800640000000001e-07,4.599e-08,0.138
139,0.0,1.952560305595398,1.9933300018310547,-0.16173990070819855,6.800640000000001e-07,4.599e-08,0.139
140,0.0,1.9500318765640259,1.9904855489730835,-0.10960476100444794,6.800640000000001e-07,4.599e-08,0.14
141,0.0,1.944343090057373,1.9844807386398315,-0.05968140810728073,6.800640000000001e-07,4.599e-08,0.14100000000000001
142,0.0,1.937074065208435,1.9756314754486084,-0.010390001349151134,6.800640000000001e-07,4.599e-08,0.14200000000000002
143,0.0,1.9301210641860962,1.966150164604187,0.029745224863290787,6.800640000000001e-07,4.599e-08,0.14300000000000002
144,0.0,1.9219039678573608,1.960145354270935,0.061981767416000366,6.800640000000001e-07,4.599e-08,0.14400000000000002
145,0.0,1.916215181350708,1.9544565677642822,0.08473697304725647,6.800640000000001e-07,4.599e-08,0.145
146,0.0,1.9146349430084229,1.9531923532485962,0.09611457586288452,6.800640000000001e-07,4.599e-08,0.146
147,0.0,1.913686752319336,1.9531923532485962,0.09706271439790726,6.800640000000001e-07,4.599e-08,0.147
148,0.0,1.9158990383148193,1.952560305595398,0.08631719648838043,6.800640000000001e-07,4.599e-08,0.148
149,0.0,1.9130547046661377,1.952876329421997,0.06356199085712433,6.800640000000001e-07,4.599e-08,0.149
150,0.0,1.9130547046661377,1.9509800672531128,0.02784895710647106,6.800640000000001e-07,4.599e-08,0.15
151,0.0,1.9098942279815674,1.9475035667419434,-0.01670941151678562,6.800640000000001e-07,4.599e-08,0.151
152,0.0,1.9098942279815674,1.9506640434265137,-0.07168829441070557,6.800640000000001e-07,4.599e-08,0.152
153,0.0,1.907681941986084,1.9522441625595093,-0.1314067244529724,6.800640000000001e-07,4.599e-08,0.153
154,0.0,1.9127386808395386,1.9531923532485962,-0.19491681456565857,6.800640000000001e-07,4.599e-08,0.154
155,0.0,1.9184274673461914,1.959829330444336,-0.26063868403434753,6.800640000000001e-07,4.599e-08,0.155
156,0.0,1.9231680631637573,1.9645699262619019,-0.32320085167884827,6.800640000000001e-07,4.599e-08,0.156
157,0.0,1.92221999168396,1.9683624505996704,-0.38481512665748596,6.800640000000001e-07,4.599e-08,0.157
158,0.0,1.92221999168396,1.9677304029464722,-0.43979400396347046,6.800640000000001e-07,4.599e-08,0.158
159,0.0,1.92221999168396,1.9626736640930176,-0.4878215193748474,6.800640000000001e-07,4.599e-08,0.159
160,0.0,1.915266990661621,1.9639378786087036,-0.5263699293136597,6.800640000000001e-07,4.599e-08,0.16
161,0.0,1.9158990383148193,1.9579330682754517,-0.5548073053359985,6.800640000000001e-07,4.599e-08,0.161
162,0.0,1.9146349430084229,1.958881139755249,-0.5737655162811279,6.800640000000001e-07,4.599e-08,0.162
163,0.0,1.9108424186706543,1.95856511592865,-0.5804008841514587,6.800640000000001e-07,4.599e-08,0.163
164,0.0,1.9133707284927368,1.9563528299331665,-0.5781891345977783,6.800640000000001e-07,4.599e-08,0.164
165,0.0,1.9124226570129395,1.9535083770751953,-0.5646023750305176,6.800640000000001e-07,4.599e-08,0.165
166,0.0,1.906417727470398,1.952876329421997,-0.5415365099906921,6.800640000000001e-07,4.599e-08,0.166
167,0.0,1.9007289409637451,1.9462393522262573,-0.5093075037002563,6.800640000000001e-07,4.599e-08,0.167
168,0.0,1.8950401544570923,1.9377061128616333,-0.4701271653175354,6.800640000000001e-07,4.599e-08,0.168
169,0.0,1.8852428197860718,1.931069254875183,-0.42652323842048645,6.800640000000001e-07,4.599e-08,0.169
170,0.0,1.884926676750183,1.9263285398483276,-0.3784957230091095,6.800640000000001e-07,4.599e-08,0.17
171,0.0,1.8823983669281006,1.9253804683685303,-0.3295202851295471,6.800640000000001e-07,4.599e-08,0.171
172,0.0,1.8814501762390137,1.923484206199646,-0.2824406623840332,6.800640000000001e-07,4.599e-08,0.17200000000000001
173,0.0,1.8808181285858154,1.9238002300262451,-0.23820477724075317,6.800640000000001e-07,4.599e-08,0.17300000000000001
174,0.0,1.8792378902435303,1.9203237295150757,-0.19839248061180115,6.800640000000001e-07,4.599e-08,0.17400000000000002
175,0.0,1.8719688653945923,1.913686752319336,-0.16711139678955078,6.800640000000001e-07,4.599e-08,0.17500000000000002
176,0.0,1.8681763410568237,1.907681941986084,-0.14404554665088654,6.800640000000001e-07,4.599e-08,0.176
177,0.0,1.8646998405456543,1.9048374891281128,-0.1298268735408783,6.800640000000001e-07,4.599e-08,0.177
178,0.0,1.8586950302124023,1.899464726448059,-0.1254032850265503,6.800640000000001e-07,4.599e-08,0.178
179,0.0,1.8590110540390015,1.9019931554794312,-0.1320386677980423,6.800640000000001e-07,4.599e-08,0.179
180,0.0,1.8605912923812866,1.9000968933105469,-0.14783719182014465,6.800640000000001e-07,4.599e-08,0.18
181,0.0,1.8605912923812866,1.9010449647903442,-0.16995513439178467,6.800640000000001e-07,4.599e-08,0.181
182,0.0,1.8612233400344849,1.9019931554794312,-0.19934040307998657,6.800640000000001e-07,4.599e-08,0.182
183,0.0,1.856798768043518,1.9032572507858276,-0.23156939446926117,6.800640000000001e-07,4.599e-08,0.183
184,0.0,1.8549025058746338,1.8975684642791748,-0.26664212346076965,6.800640000000001e-07,4.599e-08,0.184
185,0.0,1.8520580530166626,1.8934599161148071,-0.3020308315753937,6.800640000000001e-07,4.599e-08,0.185
186,0.0,1.8498457670211792,1.8928278684616089,-0.33552372455596924,6.800640000000001e-07,4.599e-08,0.186
187,0.0,1.84952974319458,1.8909316062927246,-0.3645929992198944,6.800640000000001e-07,4.599e-08,0.187
188,0.0,1.8504778146743774,1.8972524404525757,-0.390186607837677,6.800640000000001e-07,4.599e-08,0.188
189,0.0,1.8536382913589478,1.9007289409637451,-0.406933069229126,6.800640000000001e-07,4.599e-08,0.189
190,0.0,1.856798768043518,1.8988326787948608,-0.41767606139183044,6.800640000000001e-07,4.599e-08,0.19
191,0.0,1.855534553527832,1.9000968933105469,-0.4173600971698761,6.800640000000001e-07,4.599e-08,0.191
192,0.0,1.8549025058746338,1.8997808694839478,-0.4100927710533142,6.800640000000001e-07,4.599e-08,0.192
193,0.0,1.8520580530166626,1.8969364166259766,-0.39429423213005066,6.800640000000001e-07,4.599e-08,0.193
194,0.0,1.84952974319458,1.8906155824661255,-0.3702804744243622,6.800640000000001e-07,4.599e-08,0.194
195,0.0,1.8466852903366089,1.887139081954956,-0.33773550391197205,6.800640000000001e-07,4.599e-08,0.195
196,0.0,1.8444730043411255,1.887139081954956,-0.30108290910720825,6.800640000000001e-07,4.599e-08,0.196
197,0.0,1.841944694519043,1.88587486743927,-0.2565310597419739,6.800640000000001e-07,4.599e-08,0.197
198,0.0,1.8416286706924438,1.8823983669281006,-0.21103131771087646,6.800640000000001e-07,4.599e-08,0.198
199,0.0,1.8375200033187866,1.877341628074646,-0.16331975162029266,6.800640000000001e-07,4.599e-08,0.199
200,0.0,1.8289868831634521,1.871020793914795,-0.11687207967042923,6.800640000000001e-07,4.599e-08,0.2
201,0.0,1.8214017152786255,1.8631196022033691,-0.07326814532279968,6.800640000000001e-07,4.599e-08,0.201
202,0.0,1.812868595123291,1.855218529701233,-0.03471973538398743,6.800640000000001e-07,4.599e-08,0.202
203,0.0,1.8090760707855225,1.849213719367981,-0.003122677793726325,6.800640000000001e-07,4.599e-08,0.203
204,0.0,1.8049674034118652,1.8463692665100098,0.02279224433004856,6.800640000000001e-07,4.599e-08,0.20400000000000001
205,0.0,1.804335355758667,1.8432087898254395,0.03985865041613579,6.800640000000001e-07,4.599e-08,0.20500000000000002
206,0.0,1.8049674034118652,1.8457372188568115,0.04997207596898079,6.800640000000001e-07,4.599e-08,0.20600000000000002
207,0.0,1.8071798086166382,1.8438409566879272,0.049339987337589264,6.800640000000001e-07,4.599e-08,0.20700000000000002
208,0.0,1.8037033081054688,1.8441569805145264,0.03891051560640335,6.800640000000001e-07,4.599e-08,0.20800000000000002
209,0.0,1.8014910221099854,1.841944694519043,0.02152806520462036,6.800640000000001e-07,4.599e-08,0.209
210,0.0,1.7999107837677002,1.8403644561767578,-0.005650442559272051,6.800640000000001e-07,4.599e-08,0.21
211,0.0,1.798014521598816,1.8375200033187866,-0.037563469260931015,6.800640000000001e-07,4.599e-08,0.211
212,0.0,1.7967503070831299,1.8362559080123901,-0.07326814532279968,6.800640000000001e-07,4.599e-08,0.212
213,0.0,1.7973823547363281,1.840680480003357,-0.11213252693414688,6.800640000000001e-07,4.599e-08,0.213
214,0.0,1.8002268075942993,1.8425767421722412,-0.1519448161125183,6.800640000000001e-07,4.599e-08,0.214
215,0.0,1.8002268075942993,1.8444730043411255,-0.1908091902732849,6.800640000000001e-07,4.599e-08,0.215
216,0.0,1.7989625930786133,1.840680480003357,-0.22777774930000305,6.800640000000001e-07,4.599e-08,0.216
217,0.0,1.7948540449142456,1.8397324085235596,-0.25937479734420776,6.800640000000001e-07,4.599e-08,0.217
218,0.0,1.789481282234192,1.8324633836746216,-0.2874961793422699,6.800640000000001e-07,4.599e-08,0.218
219,0.0,1.7853727340698242,1.8280386924743652,-0.30835023522377014,6.800640000000001e-07,4.599e-08,0.219
220,0.0,1.7828443050384521,1.8267744779586792,-0.3228848874568939,6.800640000000001e-07,4.599e-08,0.22
221,0.0,1.782528281211853,1.82645845413208,-0.3317320644855499,6.800640000000001e-07,4.599e-08,0.221
222,0.0,1.7844245433807373,1.8308831453323364,-0.3336278796195984,6.800640000000001e-07,4.599e-08,0.222
223,0.0,1.7853727340698242,1.8302509784698486,-0.33046817779541016,6.800640000000001e-07,4.599e-08,0.223
224,0.0,1.788533091545105,1.8315151929855347,-0.32162100076675415,6.800640000000001e-07,4.599e-08,0.224
225,0.0,1.783792495727539,1.8289868831634521,-0.3086662292480469,6.800640000000001e-07,4.599e-08,0.225
226,0.0,1.7841085195541382,1.8229819536209106,-0.29381561279296875,6.800640000000001e-07,4.599e-08,0.226
227,0.0,1.7781037092208862,1.8210856914520264,-0.27770110964775085,6.800640000000001e-07,4.599e-08,0.227
228,0.0,1.7755752801895142,1.8169771432876587,-0.26221853494644165,6.800640000000001e-07,4.599e-08,0.228
229,0.0,1.7736790180206299,1.8169771432876587,-0.2502116560935974,6.800640000000001e-07,4.599e-08,0.229
230,0.0,1.7730469703674316,1.8185573816299438,-0.23883672058582306,6.800640000000001e-07,4.599e-08,0.23
231,0.0,1.773995041847229,1.8179253339767456,-0.23346522450447083,6.800640000000001e-07,4.599e-08,0.231
232,0.0,1.7733629941940308,1.8138166666030884,-0.23093745112419128,6.800640000000001e-07,4.599e-08,0.232
233,0.0,1.769254446029663,1.8138166666030884,-0.23346522450447083,6.800640000000001e-07,4.599e-08,0.233
234,0.0,1.7686222791671753,1.8093920946121216,-0.24231240153312683,6.800640000000001e-07,4.599e-08,0.234
235,0.0,1.7651458978652954,1.805599570274353,-0.2558991312980652,6.800640000000001e-07,4.599e-08,0.23500000000000001
236,0.0,1.7626174688339233,1.8037033081054688,-0.27548930048942566,6.800640000000001e-07,4.599e-08,0.23600000000000002
237,0.0,1.7623014450073242,1.8059155941009521,-0.29981905221939087,6.800640000000001e-07,4.599e-08,0.23700000000000002
238,0.0,1.7654619216918945,1.8074958324432373,-0.3269925117492676,6.800640000000001e-07,4.599e-08,0.23800000000000002
239,0.0,1.7708346843719482,1.8122364282608032,-0.35669374465942383,6.800640000000001e-07,4.599e-08,0.23900000000000002
240,0.0,1.7730469703674316,1.8150808811187744,-0.3873429000377655,6.800640000000001e-07,4.599e-08,0.24
241,0.0,1.7730469703674316,1.8169771432876587,-0.4164121747016907,6.800640000000001e-07,4.599e-08,0.241
242,0.0,1.7724149227142334,1.817609190940857,-0.44548147916793823,6.800640000000001e-07,4.599e-08,0.242
243,0.0,1.7695704698562622,1.8147648572921753,-0.4701271653175354,6.800640000000001e-07,4.599e-08,0.243
244,0.0,1.7673581838607788,1.8131846189498901,-0.49098122119903564,6.800640000000001e-07,4.599e-08,0.244
245,0.0,1.766409993171692,1.811920404434204,-0.5064637660980225,6.800640000000001e-07,4.599e-08,0.245
246,0.0,1.7635656595230103,1.8084439039230347,-0.516890823841095,6.800640000000001e-07,4.599e-08,0.246
247,0.0,1.7635656595230103,1.810340166091919,-0.5200505256652832,6.800640000000001e-07,4.599e-08,0.247
248,0.0,1.7645137310028076,1.8084439039230347,-0.516890823841095,6.800640000000001e-07,4.599e-08,0.248
249,0.0,1.7623014450073242,1.8074958324432373,-0.5055158734321594,6.800640000000001e-07,4.599e-08,0.249
250,0.0,1.7585089206695557,1.8037033081054688,-0.48655763268470764,6.800640000000001e-07,4.599e-08,0.25
251,0.0,1.7540842294692993,1.7989625930786133,-0.4619119465351105,6.800640000000001e-07,4.599e-08,0.251
252,0.0,1.7474473714828491,1.7926417589187622,-0.42999890446662903,6.800640000000001e-07,4.599e-08,0.252
253,0.0,1.7420746088027954,1.7866368293762207,-0.39429423213005066,6.800640000000001e-07,4.599e-08,0.253
254,0.0,1.7420746088027954,1.7828443050384521,-0.35321807861328125,6.800640000000001e-07,4.599e-08,0.254
255,0.0,1.7401783466339111,1.7831603288650513,-0.31119397282600403,6.800640000000001e-07,4.599e-08,0.255
256,0.0,1.7420746088027954,1.783792495727539,-0.26727408170700073,6.800640000000001e-07,4.599e-08,0.256
257,0.0,1.7382820844650269,1.7828443050384521,-0.22398610413074493,6.800640000000001e-07,4.599e-08,0.257
258,0.0,1.7379660606384277,1.7774715423583984,-0.18354186415672302,6.800640000000001e-07,4.599e-08,0.258
259,0.0,1.7291167974472046,1.774943232536316,-0.14625734090805054,6.800640000000001e-07,4.599e-08,0.259
260,0.0,1.7234280109405518,1.766409993171692,-0.11434431374073029,6.800640000000001e-07,4.599e-08,0.26
261,0.0,1.7212156057357788,1.7597731351852417,-0.08969861268997192,6.800640000000001e-07,4.599e-08,0.261
262,0.0,1.7161589860916138,1.759140968322754,-0.06979246437549591,6.800640000000001e-07,4.599e-08,0.262
263,0.0,1.7174230813980103,1.7562966346740723,-0.05841752886772156,6.800640000000001e-07,4.599e-08,0.263
264,0.0,1.715842843055725,1.7578768730163574,-0.053046029061079025,6.800640000000001e-07,4.599e-08,0.264
265,0.0,1.7145787477493286,1.7553484439849854,-0.05525781959295273,6.800640000000001e-07,4.599e-08,0.265
266,0.0,1.7145787477493286,1.753452181816101,-0.06378902494907379,6.800640000000001e-07,4.599e-08,0.266
267,0.0,1.7104700803756714,1.7499756813049316,-0.0770597904920578,6.800640000000001e-07,4.599e-08,0.267
268,0.0,1.7079417705535889,1.7464991807937622,-0.09475414454936981,6.800640000000001e-07,4.599e-08,0.268
269,0.0,1.70098876953125,1.7427066564559937,-0.11497625708580017,6.800640000000001e-07,4.599e-08,0.269
270,0.0,1.7032010555267334,1.7433388233184814,-0.13772614300251007,6.800640000000001e-07,4.599e-08,0.27
271,0.0,1.7054134607315063,1.7455511093139648,-0.16047601401805878,6.800640000000001e-07,4.599e-08,0.271
272,0.0,1.7073097229003906,1.7512398958206177,-0.18164604902267456,6.800640000000001e-07,4.599e-08,0.272
273,0.0,1.7123663425445557,1.754716396331787,-0.2009202539920807,6.800640000000001e-07,4.599e-08,0.273
274,0.0,1.7145787477493286,1.754716396331787,-0.21829862892627716,6.800640000000001e-07,4.599e-08,0.274
275,0.0,1.7126824855804443,1.7528201341629028,-0.23156939446926117,6.800640000000001e-07,4.599e-08,0.275
276,0.0,1.7117342948913574,1.753136157989502,-0.24073255062103271,6.800640000000001e-07,4.599e-08,0.276
277,0.0,1.7069936990737915,1.7512398958206177,-0.24452419579029083,6.800640000000001e-07,4.599e-08,0.277
278,0.0,1.7060455083847046,1.7487114667892456,-0.24452419579029083,6.800640000000001e-07,4.599e-08,0.278
279,0.0,1.7050973176956177,1.7477633953094482,-0.24041657149791718,6.800640000000001e-07,4.599e-08,0.279
280,0.0,1.7050973176956177,1.7483954429626465,-0.23062148690223694,6.800640000000001e-07,4.599e-08,0.28
281,0.0,1.7054134607315063,1.7477633953094482,-0.21766668558120728,6.800640000000001e-07,4.599e-08,0.281
282,0.0,1.7032010555267334,1.74713134765625,-0.20155219733715057,6.800640000000001e-07,4.599e-08,0.28200000000000003
283,0.0,1.6997246742248535,1.7427066564559937,-0.18290993571281433,6.800640000000001e-07,4.599e-08,0.28300000000000003
284,0.0,1.6940357685089111,1.7379660606384277,-0.16300378739833832,6.800640000000001e-07,4.599e-08,0.28400000000000003
285,0.0,1.6899272203445435,1.730380892753601,-0.14341360330581665,6.800640000000001e-07,4.599e-08,0.28500000000000003
286,0.0,1.6858186721801758,1.7262723445892334,-0.12445537745952606,6.800640000000001e-07,4.599e-08,0.28600000000000003
287,0.0,1.6842384338378906,1.7250081300735474,-0.10739296674728394,6.800640000000001e-07,4.599e-08,0.28700000000000003
288,0.0,1.6832902431488037,1.7246921062469482,-0.09475414454936981,6.800640000000001e-07,4.599e-08,0.28800000000000003
289,0.0,1.6851866245269775,1.7246921062469482,-0.08337920159101486,6.800640000000001e-07,4.599e-08,0.289
290,0.0,1.6905592679977417,1.730064868927002,-0.07958755642175674,6.800640000000001e-07,4.599e-08,0.29
291,0.0,1.6883469820022583,1.730380892753601,-0.07895561307668686,6.800640000000001e-07,4.599e-08,0.291
292,0.0,1.6870828866958618,1.7288007736206055,-0.08653891086578369,6.800640000000001e-07,4.599e-08,0.292
293,0.0,1.686450719833374,1.7278525829315186,-0.0998096689581871,6.800640000000001e-07,4.599e-08,0.293
294,0.0,1.687398910522461,1.7269043922424316,-0.11908387392759323,6.800640000000001e-07,4.599e-08,0.294
295,0.0,1.687398910522461,1.7288007736206055,-0.14467748999595642,6.800640000000001e-07,4.599e-08,0.295
296,0.0,1.688979148864746,1.7294328212738037,-0.17406275868415833,6.800640000000001e-07,4.599e-08,0.296
